year,country,cell_subscriptions,internet_users,unemployment,population,bank_branches,tourism_arrivals,region,income_group
2011,West Bank and Gaza,70.1221307,41.08,21,3927051,10.59649258,449000,Middle East & North Africa, Lower middle income
2011,Zimbabwe,68.86878087,15.7,5.400000095,14255592,5.905819213,2423000,Sub-Saharan Africa,Low income
2012,Albania,110.6865316,54.65595904,13.39999962,2900489,24.27876289,3156000,Europe & Central Asia,Upper middle income
2012,Algeria,97.52089467,15.22802676,11,37439427,5.058983035,2634000,Middle East & North Africa,Upper middle income
2012,Argentina,156.564756,55.8,7.199999809,42095224,13.25689692,5587000,Latin America & Caribbean,High income: nonOECD
2012,Armenia,111.9146632,37.5,17.29999924,2978339,20.88775495,963000,Europe & Central Asia, Lower middle income
2012,Australia,105.585695,79,5.199999809,22728254,30.93024355,6032000,East Asia & Pacific, High income: OECD
2012,Austria,160.5397387,80.02999392,4.900000095,8429991,15.99939306,24151000,Europe & Central Asia, High income: OECD
2012,Azerbaijan,108.7683381,54.2,5.199999809,9295784,9.657146807,1986000,Europe & Central Asia,Upper middle income
2012,"Bahamas, The",80.65383375,71.74820281,14,372388,34.98710323,1422000,Latin America & Caribbean,High income: nonOECD
2012,Bahrain,161.1670576,88,1.200000048,1333577,NA,8062000,Middle East & North Africa,High income: nonOECD
2012,Barbados,123.3298378,70,11.60000038,281580,20.48555216,536000,Latin America & Caribbean,High income: nonOECD
2012,Belarus,113.5179254,46.91,0.600000024,9464000,1.705140171,119000,Europe & Central Asia,Upper middle income
2012,Belgium,111.3315482,80.71999055,7.5,11128246,42.42308852,7560000,Europe & Central Asia, High income: OECD
2012,Belize,53.20712214,31,14.39999962,336707,24.46080418,277000,Latin America & Caribbean,Upper middle income
2012,Bermuda,139.5363101,91.29930452,8.399999619,64798,NA,232000,North America,High income: nonOECD
2012,Bhutan,75.6097824,24,2.099999905,743711,12.44930734,105000,South Asia, Lower middle income
2012,Bosnia and Herzegovina,87.57471473,52.78,28.10000038,3828419,30.58720819,439000,Europe & Central Asia,Upper middle income
2012,Brazil,125.0018521,48.56,6.099999905,202401584,46.52309981,5677000,Latin America & Caribbean,Upper middle income
2012,Bulgaria,148.1311121,51.89998767,12.30000019,7305888,61.16490044,6541000,Europe & Central Asia,Upper middle income
2012,Cambodia,128.5272115,4.94,0.200000003,14832255,4.38269659,3584000,East Asia & Pacific,Low income
2012,Canada,79.56833775,83,7.300000191,34754312,24.26501824,16344000,North America, High income: OECD
2012,Cayman Islands,171.6762203,74.12653069,6.199999809,57522,NA,322000,Latin America & Caribbean,High income: nonOECD
2012,Chile,137.0811793,61.41815456,6.400000095,17388437,17.0710463,3554000,Latin America & Caribbean, High income: OECD
2012,China,80.76271455,42.30011749,4.099999905,1350695000,7.723638534,57725000,East Asia & Pacific,Upper middle income
2012,Colombia,102.8549384,48.98,10.60000038,46881018,112.2649994,2175000,Latin America & Caribbean,Upper middle income
2012,Costa Rica,111.9199133,47.5,7.800000191,4654148,22.40891686,2343000,Latin America & Caribbean,Upper middle income
2012,Croatia,115.4136047,61.93997315,15.89999962,4267558,35.47311923,10369000,Europe & Central Asia,High income: nonOECD
2012,Cuba,14.92016162,21.2,3.5,11342631,NA,2815000,Latin America & Caribbean,Upper middle income
2012,Cyprus,98.40043437,60.6898684,11.80000019,1129303,52.28358455,2465000,Europe & Central Asia,High income: nonOECD
2012,Czech Republic,126.8464851,73.43000782,7,10510785,23.83981227,8908000,Europe & Central Asia, High income: OECD
2012,Denmark,130.2798977,92.26001172,7.5,5591572,34.12108234,8443000,Europe & Central Asia, High income: OECD
2012,Dominican Republic,86.93709732,41.2,14.69999981,10155036,10.32333612,4563000,Latin America & Caribbean,Upper middle income
2012,Ecuador,106.2255329,35.13514645,4.099999905,15419493,77.19400189,1272000,Latin America & Caribbean,Upper middle income
2012,"Egypt, Arab Rep.",119.9164442,26.4,12.69999981,85660902,4.789380208,11196000,Middle East & North Africa, Lower middle income
2012,El Salvador,137.3425261,20.32138772,6.099999905,6072233,11.00932894,1255000,Latin America & Caribbean, Lower middle income
2012,Estonia,160.4107755,78.38992593,10,1322696,16.05118482,2744000,Europe & Central Asia, High income: OECD
2012,Ethiopia,22.37451927,1.482810139,17.60000038,92191211,2.945128333,597000,Sub-Saharan Africa,Low income
2012,Faeroe Islands,118.6159253,85.33518924,3,48393,NA,NA,Europe & Central Asia,High income: nonOECD
2012,Fiji,98.17854865,33.74235675,9,874158,10.44790947,661000,East Asia & Pacific,Upper middle income
2012,Finland,172.3224293,89.87999797,7.699999809,5413971,13.59039649,4226000,Europe & Central Asia, High income: OECD
2012,France,97.37775287,81.44,9.800000191,65639975,38.90907397,83051000,Europe & Central Asia, High income: OECD
2012,French Polynesia,82.53778112,52.87663059,21.79999924,273775,NA,169000,East Asia & Pacific,High income: nonOECD
2012,"Gambia, The",85.20375721,12.44922872,29.79999924,1807108,8.771196676,157000,Sub-Saharan Africa,Low income
2012,Georgia,107.809112,36.94,15,4490700,23.02976921,4428000,Europe & Central Asia, Lower middle income
2012,Germany,111.5940398,82.34999847,5.400000095,80425823,14.15152763,30411000,Europe & Central Asia, High income: OECD
2012,Greece,120.0963016,55.06999344,24.10000038,11092771,37.41964738,15518000,Europe & Central Asia, High income: OECD
2012,Guam,NA,61.53415931,12.19999981,162807,NA,1308000,East Asia & Pacific,High income: nonOECD
2012,Guatemala,137.8194849,16,2.900000095,15368759,36.63163216,1305000,Latin America & Caribbean, Lower middle income
2012,Guinea,48.76925037,1.490144366,1.700000048,11628767,1.578250705,96000,Sub-Saharan Africa,Low income
2012,"Hong Kong SAR, China",229.2446254,72.9,3.299999952,7154600,23.36697363,23770000,East Asia & Pacific,High income: nonOECD
2012,Hungary,116.070556,70.57999815,11,9920362,16.08047504,10353000,Europe & Central Asia, High income: OECD
2012,Iceland,108.054513,96.20979955,6,320716,47.18768343,673000,Europe & Central Asia, High income: OECD
2012,India,69.92238977,12.58006091,3.599999905,1263589639,11.31489156,6578000,South Asia, Lower middle income
2012,Indonesia,114.218131,14.52,6.099999905,248037853,9.590508487,8044000,East Asia & Pacific, Lower middle income
2012,Ireland,107.2128919,76.91999254,14.69999981,4586897,24.56431262,7550000,Europe & Central Asia, High income: OECD
2012,Israel,120.6843884,70.8,6.900000095,7910500,20.05962352,2886000,Middle East & North Africa, High income: OECD
2012,Italy,159.6276155,55.82999799,10.69999981,59539717,65.94717438,46360000,Europe & Central Asia, High income: OECD
2012,Jamaica,98.04968759,33.79,13.69999981,2707805,6.39239532,1986000,Latin America & Caribbean,Upper middle income
2012,Japan,110.9073543,79.4964,4.199999809,127561489,33.91746161,8358000,East Asia & Pacific, High income: OECD
2012,Jordan,128.1735327,37,12.19999981,6318000,19.79850685,4162000,Middle East & North Africa,Upper middle income
2012,Kazakhstan,185.8215629,53.31566912,5.300000191,16791425,3.315546001,4807000,Europe & Central Asia,Upper middle income
2012,"Korea, Rep.",109.4316142,84.07,3.200000048,50004441,18.41311399,11140000,East Asia & Pacific, High income: OECD
2012,Kosovo,NA,NA,30.89999962,1805200,23.66063593,NA,Europe & Central Asia, Lower middle income
2012,Kyrgyz Republic,124.1795305,19.8,8.399999619,5607200,7.691579965,2406000,Europe & Central Asia, Lower middle income
2012,Latvia,127.6857527,73.11994377,15,2034319,24.68487497,1435000,Europe & Central Asia,High income: nonOECD
2012,Libya,155.7690861,NA,19,6283403,11.70024919,NA,Middle East & North Africa,Upper middle income
2012,Liechtenstein,98.42863378,89.4077,2.5,36791,NA,54000,Europe & Central Asia,High income: nonOECD
2012,Lithuania,165.055831,67.22998933,13.39999962,2987773,NA,1900000,Europe & Central Asia,High income: nonOECD
2012,Luxembourg,145.3599468,91.94992374,5.099999905,530946,82.59808029,950000,Europe & Central Asia, High income: OECD
2012,"Macao SAR, China",289.7820156,61.31,2,557763,36.62973689,13577000,East Asia & Pacific,High income: nonOECD
2012,"Macedonia, FYR",106.1686238,57.44994731,31,2069270,24.17200879,351000,Europe & Central Asia,Upper middle income
2012,Madagascar,39.37666576,2.3,1.299999952,22293720,1.613062855,256000,Sub-Saharan Africa,Low income
2012,Malaysia,141.3296962,65.8,3,29021940,11.07862046,25033000,East Asia & Pacific,Upper middle income
2012,Malta,124.4209424,68.19987429,6.300000191,419455,38.13575654,1443000,Middle East & North Africa,High income: nonOECD
2012,Mauritius,119.8654035,35.42,8.699999809,1255882,21.7447278,965000,Sub-Saharan Africa,Upper middle income
2012,Mexico,83.35070827,39.75,4.800000191,122070963,15.08192629,23403000,Latin America & Caribbean,Upper middle income
2012,Moldova,101.9890274,43.37,5.599999905,3559519,11.47565347,11000,Europe & Central Asia, Lower middle income
2012,Mongolia,120.6945936,16.4,8.199999809,2808339,68.43133914,476000,East Asia & Pacific,Upper middle income
2012,Montenegro,159.539416,56.83878255,19.60000038,620601,40.58802676,1264000,Europe & Central Asia,Upper middle income
2012,Morocco,119.9722162,55.41605319,9,32984190,23.29386877,9375000,Middle East & North Africa, Lower middle income
2012,Mozambique,34.93571402,4.8491,22.60000038,25732928,3.777682554,2113000,Sub-Saharan Africa,Low income
2012,Namibia,95.01813098,12.9414,16.70000076,2291645,12.35386522,1079000,Sub-Saharan Africa,Upper middle income
2012,Netherlands,117.9668468,92.85999236,5.300000191,16754962,19.65144235,11680000,Europe & Central Asia, High income: OECD
2012,New Zealand,110.3624066,82,6.900000095,4408100,33.25716598,2473000,East Asia & Pacific, High income: OECD
2012,Nigeria,66.79811805,32.8,7.599999905,168240403,5.7649627,486000,Sub-Saharan Africa, Lower middle income
2012,Norway,116.092253,94.64997805,3.099999905,5018573,9.943011203,NA,Europe & Central Asia, High income: OECD
2012,Panama,163.4167491,40.30189522,4,3743761,22.07900921,1606000,Latin America & Caribbean,Upper middle income
2012,Paraguay,101.5901938,29.34,4.900000095,6379162,9.743002847,579000,Latin America & Caribbean,Upper middle income
2012,Peru,98.00011004,38.2,3.599999905,30158768,71.52664254,2846000,Latin America & Caribbean,Upper middle income
2012,Philippines,105.4510985,36.2351,7,96017322,8.126589914,4273000,East Asia & Pacific, Lower middle income
2012,Poland,141.5464567,62.30999727,10.10000038,38063164,33.90772116,14840000,Europe & Central Asia, High income: OECD
2012,Portugal,112.3895255,60.33999749,15.5,10514844,61.30918745,7503000,Europe & Central Asia, High income: OECD
2012,Puerto Rico,82.55282485,68.9999826,14.5,3642281,NA,3069000,Latin America & Caribbean,High income: nonOECD
2012,Qatar,126.8564857,69.3,0.5,2015624,13.21592367,2346000,Middle East & North Africa,High income: nonOECD
2012,Romania,104.9886091,45.87999425,6.800000191,20058035,32.91797472,7937000,Europe & Central Asia,Upper middle income
2012,Russian Federation,145.3276296,63.8,5.5,143201676,38.30485499,28177000,Europe & Central Asia,High income: nonOECD
2012,Rwanda,49.66704344,8.023854277,3.400000095,10817350,5.489645627,815000,Sub-Saharan Africa,Low income
2012,Samoa,53.10102759,12.92249,8.699999809,188901,18.7495737,126000,East Asia & Pacific, Lower middle income
2012,San Marino,115.2110603,NA,6.099999905,31172,265.6801543,139000,Europe & Central Asia,High income: nonOECD
2012,Saudi Arabia,187.3595577,54,5.599999905,29496047,8.642406598,14276000,Middle East & North Africa,High income: nonOECD
2012,Serbia,117.7744571,48.1,23.89999962,7199077,37.82381321,810000,Europe & Central Asia,Upper middle income
2012,Singapore,152.1251818,72,2.799999952,5312400,9.758464109,11098000,East Asia & Pacific,High income: nonOECD
2012,Slovak Republic,111.9121915,76.70999012,14,5407579,26.56505296,6235000,Europe & Central Asia, High income: OECD
2012,Slovenia,108.3881402,68.34997453,8.800000191,2057159,38.39257381,2156000,Europe & Central Asia, High income: OECD
2012,South Africa,130.557982,41,24.70000076,52341695,10.01424195,9188000,Sub-Saharan Africa,Upper middle income
2012,Spain,108.3640175,69.80999994,24.79999924,46773055,84.11172125,57464000,Europe & Central Asia, High income: OECD
2012,Sri Lanka,91.63310875,18.2854,4,20328000,18.09379697,1006000,South Asia, Lower middle income
2012,St. Lucia,119.4227898,45.9,19.10000038,180890,21.18226268,307000,Latin America & Caribbean,Upper middle income
2012,Sweden,124.57217,93.17998801,8,9519374,21.83151361,5146000,Europe & Central Asia, High income: OECD
2012,Switzerland,132.0563723,85.2,4.199999809,7996861,48.84081168,8566000,Europe & Central Asia, High income: OECD
2012,Thailand,127.2920547,26.46,0.699999988,67164130,11.82686259,22354000,East Asia & Pacific,Upper middle income
2012,Trinidad and Tobago,140.8425356,59.5162,5,1341579,12.7335425,455000,Latin America & Caribbean,High income: nonOECD
2012,Tunisia,118.1056496,41.4416,17.60000038,10777500,17.53548606,5950000,Middle East & North Africa,Upper middle income
2012,Turkey,91.46374843,45.13,8.100000381,74099255,18.66965673,35698000,Europe & Central Asia,Upper middle income
2012,Ukraine,130.3399209,35.27,7.5,45593300,1.068269607,23013000,Europe & Central Asia, Lower middle income
2012,United Kingdom,124.7618169,87.47999842,7.900000095,63700300,22.07965606,29282000,Europe & Central Asia, High income: OECD
2012,United States,96.01037609,79.3,8.100000381,314112078,34.78965085,66657000,North America, High income: OECD
2012,Uruguay,147.1306851,54.45376868,6.5,3396753,12.73276989,2695000,Latin America & Caribbean,High income: nonOECD
2012,"Venezuela, RB",102.0507277,49.05008307,8.100000381,29854238,16.60643456,988000,Latin America & Caribbean,High income: nonOECD
2012,Vietnam,145.0218721,39.49,1.799999952,88772900,3.129892072,6848000,East Asia & Pacific, Lower middle income
2012,West Bank and Gaza,74.30363013,43.4,23,4046901,10.37643012,490000,Middle East & North Africa, Lower middle income
2012,Zambia,74.77514723,13.4682,7.900000095,14786581,4.441346037,859000,Sub-Saharan Africa, Lower middle income
2012,Zimbabwe,91.90938245,17.09,11.10000038,14565482,12.03497218,1794000,Sub-Saharan Africa,Low income
2013,Albania,116.1572081,57.2,15.60000038,2897366,23.69911564,2857000,Europe & Central Asia,Upper middle income
2013,Algeria,100.7877205,16.5,9.800000191,38186135,5.064044269,NA,Middle East & North Africa,Upper middle income
2013,Argentina,162.5274217,59.9,6.599999905,42538304,13.30162343,5571000,Latin America & Caribbean,High income: nonOECD
2013,Armenia,112.4206552,41.9,16.20000076,2992192,21.31561133,1084000,Europe & Central Asia, Lower middle income
2013,Australia,106.8434974,83,5.699999809,23125868,30.189884,6382000,East Asia & Pacific, High income: OECD
2013,Austria,156.2304116,80.6188,5.300000191,8479375,15.58411628,24813000,Europe & Central Asia, High income: OECD
2013,Azerbaijan,107.6134072,58.7,5,9416801,10.14314391,2130000,Europe & Central Asia,Upper middle income
2013,"Bahamas, The",76.05187427,72,16.20000076,377841,34.01921917,1364000,Latin America & Caribbean,High income: nonOECD
2013,Barbados,108.1027529,73,11.5,282503,19.05529066,509000,Latin America & Caribbean,High income: nonOECD
2013,Belarus,118.786176,54.17,0.5,9466000,1.559108299,137000,Europe & Central Asia,Upper middle income
2013,Belgium,110.9031799,82.1702,8.399999619,11182817,41.38588026,7684000,Europe & Central Asia, High income: OECD
2013,Belize,52.61072612,33.6,11.69999981,344193,25.05455059,294000,Latin America & Caribbean,Upper middle income
2013,Bermuda,144.3197992,95.3,6.699999809,65001,NA,236000,North America,High income: nonOECD
2013,Bhutan,72.19831102,29.9,2.900000095,754637,16.0409764,116000,South Asia, Lower middle income
2013,Bosnia and Herzegovina,91.09530785,57.79,27.5,3823533,30.82727709,529000,Europe & Central Asia,Upper middle income
2013,Brazil,135.3050481,51.04,6.5,204259377,46.99370062,5813000,Latin America & Caribbean,Upper middle income
2013,Bulgaria,145.1876887,53.0615,12.89999962,7265115,60.59734439,6898000,Europe & Central Asia,Upper middle income
2013,Cambodia,133.8902393,6.8,0.300000012,15078564,4.668941377,4210000,East Asia & Pacific,Low income
2013,Canada,80.61008074,85.8,7.099999905,35158304,24.23639806,16590000,North America, High income: OECD
2013,Cayman Islands,167.7693163,74.1,6.300000191,58369,NA,345000,Latin America & Caribbean,High income: nonOECD
2013,Chile,134.2890529,66.5,5.900000095,17575833,16.95121502,3576000,Latin America & Caribbean, High income: OECD
2013,China,88.70833462,45.8,4.099999905,1357380000,7.811377883,55686000,East Asia & Pacific,Upper middle income
2013,Colombia,104.0845439,51.7,8.899999619,47342363,144.3012056,2288000,Latin America & Caribbean,Upper middle income
2013,Costa Rica,145.9716479,45.96,8.5,4706433,21.89759867,2428000,Latin America & Caribbean,Upper middle income
2013,Croatia,110.0543067,66.7476,17.29999924,4255689,34.56257226,10955000,Europe & Central Asia,High income: nonOECD
2013,Cuba,17.71492741,27.93,3.299999952,11362505,NA,2829000,Latin America & Caribbean,Upper middle income
2013,Cyprus,96.35942536,65.4548,15.89999962,1141652,39.26050931,2405000,Europe & Central Asia,High income: nonOECD
2013,Czech Republic,127.7307828,74.1104,7,10514272,24.34230521,9004000,Europe & Central Asia, High income: OECD
2013,Denmark,127.1176716,94.6297,7,5614932,30.11678948,8557000,Europe & Central Asia, High income: OECD
2013,Dominican Republic,88.43350015,45.9,15,10281408,11.47102149,4690000,Latin America & Caribbean,Upper middle income
2013,Ecuador,105.6444776,40.35368423,4.199999809,15661312,78.5152374,1364000,Latin America & Caribbean,Upper middle income
2013,"Egypt, Arab Rep.",121.507893,29.4,13.19999981,87613909,4.787505972,9174000,Middle East & North Africa, Lower middle income
2013,El Salvador,141.8179045,23.1093,5.900000095,6089644,11.66539766,1283000,Latin America & Caribbean, Lower middle income
2013,Estonia,159.6607033,79.4,8.600000381,1317997,13.97118235,2868000,Europe & Central Asia, High income: OECD
2013,Ethiopia,27.25468539,1.9,4.5,94558374,NA,681000,Sub-Saharan Africa,Low income
2013,Faeroe Islands,120.681639,90,4,48292,NA,NA,Europe & Central Asia,High income: nonOECD
2013,Finland,136.578674,91.5144,8.199999809,5438972,12.21267024,NA,Europe & Central Asia, High income: OECD
2013,France,98.49547248,81.9198,9.899999619,65925498,38.56217781,84726000,Europe & Central Asia, High income: OECD
2013,Georgia,115.0251043,43.3,14.60000038,4487200,25.07889505,5392000,Europe & Central Asia, Lower middle income
2013,Germany,120.9211651,84.17,5.199999809,80645605,14.86699579,31545000,Europe & Central Asia, High income: OECD
2013,Ghana,108.1911482,12.3,5.199999809,26164432,5.858438793,NA,Sub-Saharan Africa, Lower middle income
2013,Greece,116.8206478,59.8663,27.29999924,11027549,32.29923086,17920000,Europe & Central Asia, High income: OECD
2013,Greenland,105.9890852,65.8,9.699999809,56483,NA,NA,Europe & Central Asia,High income: nonOECD
2013,Guam,NA,65.4,11.5,165121,NA,1334000,East Asia & Pacific,High income: nonOECD
2013,Guatemala,140.393535,19.7,3,15690793,36.8545049,1331000,Latin America & Caribbean, Lower middle income
2013,Honduras,95.91916853,17.8,3.900000095,7849059,23.33909183,863000,Latin America & Caribbean, Lower middle income
2013,"Hong Kong SAR, China",237.3518775,74.2,3.400000095,7187500,22.94736539,25661000,East Asia & Pacific,High income: nonOECD
2013,Hungary,116.4278724,72.6439,10.19999981,9893082,15.43546473,10675000,Europe & Central Asia, High income: OECD
2013,Iceland,108.1111263,96.5468,5.400000095,323764,43.23097878,800000,Europe & Central Asia, High income: OECD
2013,India,70.78318167,15.1,4.5,1279498874,12.00239847,6968000,South Asia, Lower middle income
2013,Indonesia,125.3581426,14.94,6.199999809,251268276,10.40093552,8802000,East Asia & Pacific, Lower middle income
2013,"Iran, Islamic Rep.",84.24610052,29.95,10.39999962,77152445,27.403638,4769000,Middle East & North Africa,Upper middle income
2013,Ireland,105.4662101,78.2477,13,4598294,22.94316076,8260000,Europe & Central Asia, High income: OECD
2013,Isle of Man,NA,NA,2.599999905,86462,NA,NA,Europe & Central Asia,High income: nonOECD
2013,Israel,122.8478352,70.8,6.199999809,8059500,19.57440996,2962000,Middle East & North Africa, High income: OECD
2013,Italy,158.8172931,58.4593,12.10000038,60233948,62.70180436,47704000,Europe & Central Asia, High income: OECD
2013,Jamaica,102.2381648,37.1,15.30000019,2714734,6.069085085,2008000,Latin America & Caribbean,Upper middle income
2013,Japan,116.3154258,89.71,3.900000095,127338621,33.89569781,10364000,East Asia & Pacific, High income: OECD
2013,Jordan,141.7962745,41,12.60000038,6460000,19.85382307,3945000,Middle East & North Africa,Upper middle income
2013,Kazakhstan,184.6947548,54,5.199999809,17035275,3.289719887,4926000,Europe & Central Asia,Upper middle income
2013,"Korea, Rep.",110.9984678,84.77,3.099999905,50219669,18.15049675,12176000,East Asia & Pacific, High income: OECD
2013,Kyrgyz Republic,121.4498189,23,8.300000191,5719600,7.806854837,3076000,Europe & Central Asia, Lower middle income
2013,Latvia,124.7611955,75.2344,11.89999962,2012647,21.64334462,1536000,Europe & Central Asia,High income: nonOECD
2013,Lesotho,86.30152835,5,24.39999962,2083061,3.635388691,433000,Sub-Saharan Africa, Lower middle income
2013,Liechtenstein,104.0677048,93.8,2.599999905,37040,NA,52000,Europe & Central Asia,High income: nonOECD
2013,Lithuania,151.3449586,68.4529,11.80000019,2957689,NA,2012000,Europe & Central Asia,High income: nonOECD
2013,Luxembourg,148.6426713,93.7765,5.800000191,543360,81.66206753,945000,Europe & Central Asia, High income: OECD
2013,"Macao SAR, China",304.0821011,65.8,1.799999952,568056,37.47385896,14268000,East Asia & Pacific,High income: nonOECD
2013,"Macedonia, FYR",106.1738133,65.24,29,2072543,24.26885793,400000,Europe & Central Asia,Upper middle income
2013,Malawi,32.33015944,5.05,6.400000095,16190126,3.205929473,NA,Sub-Saharan Africa,Low income
2013,Malaysia,144.7153167,66.97,3.099999905,29465372,10.87029781,25715000,East Asia & Pacific,Upper middle income
2013,Mali,129.0669372,3.5,7.300000191,16592097,5.379347752,142000,Sub-Saharan Africa,Low income
2013,Malta,129.7545011,68.9138,6.400000095,423374,38.20005328,1582000,Middle East & North Africa,High income: nonOECD
2013,Mauritius,123.2398186,39,7.599999905,1258653,22.07523213,993000,Sub-Saharan Africa,Upper middle income
2013,Mexico,84.81947943,43.46,5,123740109,15.02064516,24151000,Latin America & Caribbean,Upper middle income
2013,Moldova,106.0114063,45,5.099999905,3558566,12.05610834,11500,Europe & Central Asia, Lower middle income
2013,Mongolia,124.1841263,20,7.900000095,2859174,71.09495923,418000,East Asia & Pacific,Upper middle income
2013,Montenegro,159.9499825,60.31,19.5,621207,42.39588329,1324000,Europe & Central Asia,Upper middle income
2013,Morocco,128.5252097,56,9.199999809,33452686,24.06113797,10046000,Middle East & North Africa, Lower middle income
2013,Namibia,118.4342133,13.9,29.70000076,2346592,12.34894593,1176000,Sub-Saharan Africa,Upper middle income
2013,Nepal,76.84979601,13.3,3.299999952,27834981,8.351576141,798000,South Asia,Low income
2013,Netherlands,116.1568948,93.9564,6.699999809,16804432,17.35424736,12783000,Europe & Central Asia, High income: OECD
2013,New Zealand,105.7756947,82.78,6.300000191,4442100,30.81263314,2629000,East Asia & Pacific, High income: OECD
2013,Nicaragua,111.9801766,15.5,5.300000191,5945646,7.443442083,1229000,Latin America & Caribbean, Lower middle income
2013,Nigeria,73.29196161,38,7.099999905,172816517,5.855702247,600000,Sub-Saharan Africa, Lower middle income
2013,Norway,116.268422,95.0534,3.400000095,5079623,8.953454909,NA,Europe & Central Asia, High income: OECD
2013,Pakistan,70.13037598,10.9,6,181192646,9.110397895,NA,South Asia, Lower middle income
2013,Panama,162.9742998,44.03,4.099999905,3805683,23.39266575,1658000,Latin America & Caribbean,Upper middle income
2013,Paraguay,103.6899605,36.9,5,6465669,10.03118807,610000,Latin America & Caribbean,Upper middle income
2013,Peru,98.08298127,39.2,4,30565461,86.62640062,3164000,Latin America & Caribbean,Upper middle income
2013,Philippines,104.5023215,37,7.099999905,97571676,8.427332712,4681000,East Asia & Pacific, Lower middle income
2013,Poland,149.0785439,62.8492,10.30000019,38040196,32.97950577,15800000,Europe & Central Asia, High income: OECD
2013,Portugal,113.035602,62.0956,16.20000076,10457295,58.25424908,8097000,Europe & Central Asia, High income: OECD
2013,Puerto Rico,83.64642094,73.9,14.30000019,3595839,NA,3200000,Latin America & Caribbean,High income: nonOECD
2013,Qatar,152.6441746,85.3,0.300000012,2101288,12.49205233,2611000,Middle East & North Africa,High income: nonOECD
2013,Romania,105.5829217,49.7645,7.099999905,19983693,31.43109134,8019000,Europe & Central Asia,Upper middle income
2013,Russian Federation,152.8353524,67.97,5.5,143506911,38.54712776,30792000,Europe & Central Asia,High income: nonOECD
2013,San Marino,116.9549733,NA,6,31391,260.2108864,70000,Europe & Central Asia,High income: nonOECD
2013,Saudi Arabia,184.2042369,60.5,5.599999905,30201051,8.753870631,13380000,Middle East & North Africa,High income: nonOECD
2013,Serbia,119.3917104,51.5,22.10000038,7164132,33.63845853,922000,Europe & Central Asia,Upper middle income
2013,Singapore,155.9222113,81,2.799999952,5399200,9.488102177,11899000,East Asia & Pacific,High income: nonOECD
2013,Slovak Republic,113.9111556,77.8826,14.19999981,5413393,26.85698903,NA,Europe & Central Asia, High income: OECD
2013,Slovenia,110.2112117,72.6756,10.10000038,2059953,34.37951879,2259000,Europe & Central Asia, High income: OECD
2013,South Africa,145.6440213,46.5,24.60000038,53157490,10.1863085,9537000,Sub-Saharan Africa,Upper middle income
2013,Spain,106.8867146,71.635,26.10000038,46620045,73.97442465,60661000,Europe & Central Asia, High income: OECD
2013,Sri Lanka,95.49632054,21.9,4.400000095,20483000,18.44278846,1275000,South Asia, Lower middle income
2013,St. Lucia,116.3090529,46.2,22.20000076,182305,20.92397382,319000,Latin America & Caribbean,Upper middle income
2013,Suriname,161.067802,37.4,4.800000191,533450,12.25468295,249000,Latin America & Caribbean,Upper middle income
2013,Sweden,125.5274913,94.7836,8.100000381,9600379,21.58832535,5229000,Europe & Central Asia, High income: OECD
2013,Switzerland,136.7772396,86.34,4.400000095,8089346,47.43108424,8967000,Europe & Central Asia, High income: OECD
2013,Tanzania,55.71793149,4.4,2.900000095,50213457,2.485073361,1063000,Sub-Saharan Africa,Low income
2013,Thailand,140.0511818,28.94,0.800000012,67451422,12.24318216,26547000,East Asia & Pacific,Upper middle income
2013,Trinidad and Tobago,144.9406517,63.8,3.599999905,1348240,12.61056596,434000,Latin America & Caribbean,High income: nonOECD
2013,Tunisia,115.6035799,43.8,15.89999962,10886500,18.15717252,6269000,Middle East & North Africa,Upper middle income
2013,Turkey,92.96497103,46.25,8.699999809,75010202,19.7689352,37795000,Europe & Central Asia,Upper middle income
2013,Uganda,48.08192773,16.2,1.899999976,36573387,2.810160944,1206000,Sub-Saharan Africa,Low income
2013,Ukraine,138.0646549,41,7.199999809,45489600,0.917512334,24671000,Europe & Central Asia, Lower middle income
2013,United Kingdom,124.6098071,89.8441,7.5,64106779,25.16603305,31169000,Europe & Central Asia, High income: OECD
2013,United States,97.07773939,84.2,7.400000095,316497531,33.56773607,69768000,North America, High income: OECD
2013,Uruguay,154.618466,57.69,6.5,3407969,12.58132323,2683000,Latin America & Caribbean,High income: nonOECD
2013,"Venezuela, RB",101.614434,54.9,7.800000191,30276045,16.4817794,986000,Latin America & Caribbean,High income: nonOECD
2013,Vietnam,134.9650058,43.9,2,89708900,3.668710434,7572000,East Asia & Pacific, Lower middle income
2013,West Bank and Gaza,73.74053318,46.6,23.29999924,4169506,10.17037947,545000,Middle East & North Africa, Lower middle income
2014,Albania,105.4699657,60.1,17.5,2894475,22.24169025,NA,Europe & Central Asia,Upper middle income
2014,Algeria,93.31075022,18.09,10.60000038,38934334,5.064181276,NA,Middle East & North Africa,Upper middle income
2014,Argentina,158.735762,64.7,7.300000191,42980026,13.3038166,NA,Latin America & Caribbean,High income: nonOECD
2014,Australia,131.2305468,84.56,6.099999905,23490736,29.21998937,NA,East Asia & Pacific, High income: OECD
2014,Austria,151.9112515,81,5.599999905,8534492,14.90247754,NA,Europe & Central Asia, High income: OECD
2014,Azerbaijan,110.9053634,61,4.900000095,9537823,10.73983805,NA,Europe & Central Asia,Upper middle income
